Production Date Entered ,Operator ,County, Town, Producing Formation, Active Oil Wells ,Inactive Oil Wells ,Active Gas Wells, Inactive Gas Wells ,Gas Produced Mcf, Oil Produced bbl
1941 ,Buffalo China. Inc. ,Erie, BUFFALO, GD, 0 ,0 ,1, 0 ,106, 0
1945 ,Copper Ridge Oil. Inc. ,Steuben, WEST UNION, DW, 28 ,0 ,3, 0 ,25877, 0
1940 ,White. Walter W. & Christina L. ,Cattaraugus, CARROLLTON, GD, 3 ,0 ,0, 0 ,0, 176
1940 ,Stiegler. Richard M ,Erie, CHEEKTOWAGA, GD, 0 ,0 ,2, 0 ,530, 160
1942 ,Bucher. Charles J ,Cattaraugus, ALLEGANY, GD, 10 ,0 ,0, 0 ,0, 1
1941 ,Cotton Well Drilling Company.  Inc. ,Chautauqua, SHERIDAN, GW, 0 ,0 ,13, 2 ,27742, 150
1943 ,Oil. Gas & Land Services. Inc. ,Chautauqua, ELLERY, GD, 1 ,3 ,1, 0 ,1582, 22
1940 ,Traxler. Joyce ,Genesee, LE ROY, GD, 0 ,0 ,1, 0 ,500, 215
1941 ,Cunningham Natural Gas Corp. ,Allegany, WILLING, GW, 0 ,0 ,1, 3 ,28492, 14
1945 ,Crowell. Walter R. ,Chautauqua, VILLENOVA, GD, 0 ,0 ,1, 0 ,100, 0
1943 ,Belden & Blake Corporation ,Chautauqua, ELLERY, GE, 0 ,21 ,33, 0 ,2351, 0
1940 ,Seneca Resources Corporation ,Genesee, STAFFORD, GD, 0 ,0 ,1, 0 ,1331, 20
1945 ,Torrey. Martha M. ,Cattaraugus, CARROLLTON, GD, 8 ,0 ,6, 0 ,0, 29
1940 ,Weil Resources. Inc. ,Cattaraugus, OTTO, GD, 0 ,0 ,1, 0 ,758, 37
1940 ,Universal Resources Holdings. Incorporated ,Chautauqua, ARKWRIGHT, GD, 0 ,0 ,2, 0 ,10516, 0
1940 ,Wroblewski. Francis M ,Erie, COLDEN, GD, 0 ,0 ,1, 0 ,0, 60
1945 ,Transfuel Resources Co. ,Chautauqua, ELLINGTON, GD, 65 ,0 ,37, 1 ,15158, 0
1943 ,Perry Energy II ,Wyoming, PERRY, GD, 0 ,0 ,0, 1 ,0, 50
1944 ,Basic Energy Producers. Inc. ,Chautauqua, CHAUTAUQUA, OD, 0 ,0 ,3, 0 ,11807, 38
1940 ,Belden & Blake Corporation ,Chautauqua, ARKWRIGHT, GD, 0 ,0 ,39, 7 ,10783, 17
1944 ,United States Gypsum Co. ,Wyoming, SHELDON, GW, 0 ,0 ,30, 0 ,4050, 29
1941 ,Estate of Gary W. George ,Wyoming, BENNINGTON, GD, 0 ,0 ,1, 13 ,0, 34
1940 ,Potter & Childs ,Allegany, INDEPENDENCE, GD, 2 ,1 ,0, 0 ,0, 8
1940 ,Weil Resources. Inc. ,Erie, ORCHARD PARK, GD, 0 ,0 ,2, 0 ,4465, 20
1945 ,Capron. Lee H. and Elsie ,Chautauqua, BUSTI, GD, 0 ,0 ,1, 0 ,0, 98
1942 ,Subsea Oil & Gas. Inc. ,Erie, HAMBURG, GD, 0 ,0 ,0, 1 ,0, 5
1940 ,Evans-Brant (Lake Shore) Central School District ,Erie, EVANS, GD, 0 ,0 ,4, 0 ,10575, 33
1941 ,Densmore. Winfield F. & Debra ,Chautauqua, BUSTI, GD, 0 ,0 ,1, 0 ,250, 44
1940 ,Walchli. John W. Jr. ,Steuben, WEST UNION, GD, 5 ,2 ,7, 0 ,1471, 123
1942 ,Cotton Well Drilling Company.  Inc. ,Erie, NORTH COLLINS, GE, 0 ,0 ,1, 0 ,100, 0
1941 ,Arrowhead Gas Producers. Inc. ,Chautauqua, ELLICOTT, GD, 0 ,0 ,4, 0 ,2570, 530
1942 ,United States Gypsum Co. ,Genesee, PEMBROKE, GD, 0 ,0 ,2, 0 ,6624, 49
1940 ,U S Energy Development Corp. ,Chautauqua, CHARLOTTE, GD, 1 ,1 ,0, 0 ,2271, 50
1941 ,Seneca Resources Corporation ,Erie, LANCASTER, GD, 34 ,0 ,5, 1 ,26041, 154
1943 ,Arkema Inc. ,Erie, TONAWANDA, GD, 0 ,0 ,3, 0 ,1200, 63
1941 ,Ebenezer Oil Co.. Inc. ,Allegany, ANDOVER, GD, 6 ,0 ,0, 0 ,0, 0
1940 ,Seneca Stone Corp. ,Seneca, FAYETTE, GD, 0 ,0 ,1, 0 ,0, 0
1941 ,Ardent Resources. Inc. ,Livingston, LEICESTER, GW, 0 ,0 ,2, 3 ,1352, 43
1940 ,Seneca Resources Corporation ,Genesee, DARIEN, GD, 0 ,0 ,7, 32 ,29563, 2
1940 ,Pennzoil Products Co. ,Cattaraugus, ALLEGANY, GD, 0 ,25 ,14, 0 ,0, 80
1940 ,Rose State Custom Service. Inc ,Cayuga, SPRINGPORT, GD, 0 ,0 ,1, 0 ,0, 419
1942 ,Evinczik. Joseph A ,Chautauqua, BUSTI, GD, 0 ,1 ,0, 2 ,0, 3
1943 ,Shorewood Farms Drilling ,Erie, HAMBURG, GD, 0 ,0 ,1, 0 ,1000, 50
1945 ,Columbia Natural Resources  LLC ,Chautauqua, CHAUTAUQUA, GD, 0 ,0 ,1, 0 ,2923, 0
1943 ,Tenhuisen. Paul Calvin and Josephine ,Chautauqua, CLYMER, GD, 0 ,0 ,1, 0 ,0, 92
1942 ,Smith.  Alice E. ,Cayuga, OWASCO, GD, 0 ,0 ,34, 9 ,400, 50
1940 ,Pan Energy Company. Inc. ,Erie, CONCORD, GD, 0 ,0 ,2, 0 ,694, 20
1941 ,Eagle Oil ,Allegany, ALMA, GD, 0 ,10 ,0, 0 ,30000, 13
1943 ,Seneca Resources Corporation ,Allegany, ALMA, GD, 0 ,0 ,2, 0 ,219, 140
1940 ,Cunningham Natural Gas Corp. ,Steuben, HOWARD, GD, 0 ,0 ,0, 1 ,0, 263
1945 ,Clark. Donald C ,Wyoming, PERRY, GE, 0 ,0 ,22, 0 ,135, 44
1940 ,Weil Resources. Inc. ,Cattaraugus, EAST OTTO, GD, 0 ,0 ,3, 0 ,2346, 105
1943 ,Wyckoff Development Co. ,Steuben, JASPER, GD, 0 ,0 ,1, 1 ,28756, 42
1942 ,North Central Oil Corp. ,Cattaraugus, LEON, GD, 0 ,0 ,3, 0 ,26555, 31
1940 ,Ruel Energy.  Inc. ,Erie, BRANT, GD, 0 ,0 ,1, 0 ,1684, 0
1940 ,Sherwood. Helen ,Cattaraugus, ALLEGANY, GD, 9 ,0 ,0, 0 ,0, 0
1941 ,Woolson. Arthur A. and Faith S ,Chautauqua, ARKWRIGHT, GD, 0 ,0 ,1, 4 ,100, 35
1940 ,Quebecor Printing Buffalo. Inc ,Erie, CHEEKTOWAGA, GD, 0 ,0 ,18, 3 ,10516, 195
1940 ,Thropp. Gregory J ,Cattaraugus, OLEAN, GD, 10 ,0 ,0, 0 ,0, 56
1940 ,Village of Depew ,Erie, LANCASTER, GD, 0 ,0 ,3, 0 ,23672, 781
1942 ,Ripley State Line Truck Stop. Inc. ,Chautauqua, RIPLEY, GD, 0 ,0 ,1, 0 ,100, 3
1941 ,Excel Industries. Inc. ,Erie, NEWSTEAD, GD, 0 ,0 ,0, 1 ,0, 115
1941 ,Cone Brothers ,Genesee, STAFFORD, GD, 0 ,0 ,1, 0 ,364, 2
1941 ,CNG Transmission Corp. ,Allegany, ALMA, GD, 0 ,0 ,2, 0 ,6332, 28
1945 ,BDH Oil. Inc. ,Cattaraugus, ALLEGANY, GD, 62 ,0 ,0, 0 ,0, 75
1945 ,Brooklyn Union Gas Co. ,Queens, QUEENS, GW, 0 ,0 ,0, 5 ,0, 60
1945 ,Texas Keystone. Inc. ,Cattaraugus, OTTO, GD, 0 ,0 ,19, 0 ,19103, 135
1941 ,All Saints Lutheran Church ,Erie, HAMBURG, GD, 0 ,0 ,1, 0 ,384, 90
1940 ,Seneca Resources Corporation ,Erie, ALDEN, GD, 0 ,0 ,6, 1 ,12577, 12
1940 ,White. William J ,Allegany, BOLIVAR, GD, 0 ,2 ,0, 0 ,10575, 60
1940 ,Blessing. Michael R. ,Cattaraugus, OLEAN, GD, 0 ,3 ,0, 0 ,250, 231
1942 ,Crist. George ,Allegany, SCIO, GD, 2 ,0 ,0, 0 ,1471, 13
1941 ,Davis. Roy C. Jr. ,Steuben, CAMERON, GD, 0 ,0 ,1, 0 ,2570, 4
